"field","agency","report_year_13","report_year_py","report_year_cy","funding_13","funding_py","funding_cy","difference_13","dif_pct_13","difference_py","dif_pct_py"
"Physical sciences","Other agencies",2013,2012,2013,136966,145337,136966,0,"0.0000",-8371,"-0.0576"
"Physical sciences","Other agencies",2013,2013,2014,136966,136966,130180,-6786,"-0.0495",-6786,"-0.0495"
"Physical sciences","Other agencies",2013,2014,2015,136966,130180,110418,-26548,"-0.1938",-19762,"-0.1518"
"Physical sciences","Other agencies",2013,2015,2016,136966,110418,86773,-50193,"-0.3665",-23645,"-0.2141"
"Physical sciences","Other agencies",2013,2016,2017,136966,86773,96846,-40120,"-0.2929",10073,"0.1161"
"Physical sciences","Other agencies",2013,2017,2018,136966,96846,98319,-38647,"-0.2822",1473,"0.0152"
"Physical sciences","Other agencies",2013,2018,2019,136966,98319,90535,-46431,"-0.3390",-7784,"-0.0792"
"Physical sciences","Other agencies",2013,2019,2020,136966,90535,89707,-47259,"-0.3450",-828,"-0.0091"
"Physical sciences","Other agencies",2013,2020,2021,136966,89707,95917,-41049,"-0.2997",6210,"0.0692"
"Physical sciences","Other agencies",2013,2021,2022,136966,95917,99499,-37467,"-0.2735",3582,"0.0373"
"Physical sciences","Other agencies",2013,2022,2023,136966,99499,107688,-29278,"-0.2138",8189,"0.0823"
"Physical sciences","Total",2013,2012,2013,3311054,3474586,3311054,0,"0.0000",-163532,"-0.0471"
"Physical sciences","Total",2013,2013,2014,3311054,3311054,3155599,-155455,"-0.0470",-155455,"-0.0470"
"Physical sciences","Total",2013,2014,2015,3311054,3155599,3111777,-199277,"-0.0602",-43822,"-0.0139"
"Physical sciences","Total",2013,2015,2016,3311054,3111777,3288043,-23011,"-0.0069",176266,"0.0566"
"Physical sciences","Total",2013,2016,2017,3311054,3288043,3384753,73699,"0.0223",96710,"0.0294"
"Physical sciences","Total",2013,2017,2018,3311054,3384753,3472520,161466,"0.0488",87767,"0.0259"
"Physical sciences","Total",2013,2018,2019,3311054,3472520,3691494,380440,"0.1149",218974,"0.0631"
"Physical sciences","Total",2013,2019,2020,3311054,3691494,3789953,478899,"0.1446",98459,"0.0267"
"Physical sciences","Total",2013,2020,2021,3311054,3789953,3846606,535552,"0.1617",56653,"0.0149"
"Physical sciences","Total",2013,2021,2022,3311054,3846606,4211858,900804,"0.2721",365252,"0.0950"
"Physical sciences","Total",2013,2022,2023,3311054,4211858,4621763,1310709,"0.3959",409905,"0.0973"
"Physical sciences","USDA",2013,2012,2013,7409,6864,7409,0,"0.0000",545,"0.0794"
"Physical sciences","USDA",2013,2013,2014,7409,7409,4739,-2670,"-0.3604",-2670,"-0.3604"
"Physical sciences","USDA",2013,2014,2015,7409,4739,4983,-2426,"-0.3274",244,"0.0515"
"Physical sciences","USDA",2013,2015,2016,7409,4983,6158,-1251,"-0.1688",1175,"0.2358"
"Physical sciences","USDA",2013,2016,2017,7409,6158,7352,-57,"-0.0077",1194,"0.1939"
"Physical sciences","USDA",2013,2017,2018,7409,7352,6689,-720,"-0.0972",-663,"-0.0902"
"Physical sciences","USDA",2013,2018,2019,7409,6689,6326,-1083,"-0.1462",-363,"-0.0543"
"Physical sciences","USDA",2013,2019,2020,7409,6326,3735,-3674,"-0.4959",-2591,"-0.4096"
"Physical sciences","USDA",2013,2020,2021,7409,3735,6199,-1210,"-0.1633",2464,"0.6597"
"Physical sciences","USDA",2013,2021,2022,7409,6199,10242,2833,"0.3824",4043,"0.6522"
"Physical sciences","USDA",2013,2022,2023,7409,10242,14884,7475,"1.0089",4642,"0.4532"
"Psychology","DOD",2013,2012,2013,44553,43550,44553,0,"0.0000",1003,"0.0230"
"Psychology","DOD",2013,2013,2014,44553,44553,48678,4125,"0.0926",4125,"0.0926"
"Psychology","DOD",2013,2014,2015,44553,48678,63207,18654,"0.4187",14529,"0.2985"
"Psychology","DOD",2013,2015,2016,44553,63207,70044,25491,"0.5722",6837,"0.1082"
"Psychology","DOD",2013,2016,2017,44553,70044,58683,14130,"0.3172",-11361,"-0.1622"
"Psychology","DOD",2013,2017,2018,44553,58683,51839,7286,"0.1635",-6844,"-0.1166"
"Psychology","DOD",2013,2018,2019,44553,51839,54441,9888,"0.2219",2602,"0.0502"
"Psychology","DOD",2013,2019,2020,44553,54441,49418,4865,"0.1092",-5023,"-0.0923"
"Psychology","DOD",2013,2020,2021,44553,49418,53146,8593,"0.1929",3728,"0.0754"
"Psychology","DOD",2013,2021,2022,44553,53146,58670,14117,"0.3169",5524,"0.1039"
"Psychology","DOD",2013,2022,2023,44553,58670,80354,35801,"0.8036",21684,"0.3696"
"Psychology","DOE",2013,2012,2013,573,794,573,0,"0.0000",-221,"-0.2783"
"Psychology","DOE",2013,2013,2014,573,573,331,-242,"-0.4223",-242,"-0.4223"
"Psychology","DOE",2013,2014,2015,573,331,161,-412,"-0.7190",-170,"-0.5136"
"Psychology","DOE",2013,2015,2016,573,161,417,-156,"-0.2723",256,"1.5901"
"Psychology","DOE",2013,2016,2017,573,417,625,52,"0.0908",208,"0.4988"
"Psychology","DOE",2013,2017,2018,573,625,3123,2550,"4.4503",2498,"3.9968"
"Psychology","DOE",2013,2018,2019,573,3123,362,-211,"-0.3682",-2761,"-0.8841"
"Psychology","DOE",2013,2019,2020,573,362,1148,575,"1.0035",786,"2.1713"
"Psychology","DOE",2013,2020,2021,573,1148,1173,600,"1.0471",25,"0.0218"
"Psychology","DOE",2013,2021,2022,573,1173,705,132,"0.2304",-468,"-0.3990"
"Psychology","DOE",2013,2022,2023,573,705,744,171,"0.2984",39,"0.0553"
"Psychology","HHS",2013,2012,2013,531129,617081,531129,0,"0.0000",-85952,"-0.1393"
"Psychology","HHS",2013,2013,2014,531129,531129,502812,-28317,"-0.0533",-28317,"-0.0533"
"Psychology","HHS",2013,2014,2015,531129,502812,506701,-24428,"-0.0460",3889,"0.0077"
"Psychology","HHS",2013,2015,2016,531129,506701,502501,-28628,"-0.0539",-4200,"-0.0083"
"Psychology","HHS",2013,2016,2017,531129,502501,506609,-24520,"-0.0462",4108,"0.0082"
"Psychology","HHS",2013,2017,2018,531129,506609,516038,-15091,"-0.0284",9429,"0.0186"
"Psychology","HHS",2013,2018,2019,531129,516038,549260,18131,"0.0341",33222,"0.0644"
"Psychology","HHS",2013,2019,2020,531129,549260,579184,48055,"0.0905",29924,"0.0545"
"Psychology","HHS",2013,2020,2021,531129,579184,584410,53281,"0.1003",5226,"0.0090"
"Psychology","HHS",2013,2021,2022,531129,584410,645374,114245,"0.2151",60964,"0.1043"
"Psychology","HHS",2013,2022,2023,531129,645374,713565,182436,"0.3435",68191,"0.1057"
"Psychology","NASA",2013,2012,2013,17548,15879,17548,0,"0.0000",1669,"0.1051"
"Psychology","NASA",2013,2013,2014,17548,17548,18521,973,"0.0554",973,"0.0554"
"Psychology","NASA",2013,2014,2015,17548,18521,19867,2319,"0.1322",1346,"0.0727"
"Psychology","NASA",2013,2015,2016,17548,19867,21852,4304,"0.2453",1985,"0.0999"
"Psychology","NASA",2013,2016,2017,17548,21852,21167,3619,"0.2062",-685,"-0.0313"
"Psychology","NASA",2013,2017,2018,17548,21167,19922,2374,"0.1353",-1245,"-0.0588"
"Psychology","NASA",2013,2018,2019,17548,19922,21166,3618,"0.2062",1244,"0.0624"
"Psychology","NASA",2013,2019,2020,17548,21166,20926,3378,"0.1925",-240,"-0.0113"
"Psychology","NASA",2013,2020,2021,17548,20926,18587,1039,"0.0592",-2339,"-0.1118"
"Psychology","NASA",2013,2021,2022,17548,18587,16574,-974,"-0.0555",-2013,"-0.1083"
"Psychology","NASA",2013,2022,2023,17548,16574,16442,-1106,"-0.0630",-132,"-0.0080"
"Psychology","NSF",2013,2012,2013,77086,82848,77086,0,"0.0000",-5762,"-0.0695"
"Psychology","NSF",2013,2013,2014,77086,77086,71871,-5215,"-0.0677",-5215,"-0.0677"
"Psychology","NSF",2013,2014,2015,77086,71871,71121,-5965,"-0.0774",-750,"-0.0104"
"Psychology","NSF",2013,2015,2016,77086,71121,72117,-4969,"-0.0645",996,"0.0140"
"Psychology","NSF",2013,2016,2017,77086,72117,78569,1483,"0.0192",6452,"0.0895"
"Psychology","NSF",2013,2017,2018,77086,78569,80475,3389,"0.0440",1906,"0.0243"
"Psychology","NSF",2013,2018,2019,77086,80475,75000,-2086,"-0.0271",-5475,"-0.0680"
"Psychology","NSF",2013,2019,2020,77086,75000,81100,4014,"0.0521",6100,"0.0813"
"Psychology","NSF",2013,2020,2021,77086,81100,80504,3418,"0.0443",-596,"-0.0073"
"Psychology","NSF",2013,2021,2022,77086,80504,81441,4355,"0.0565",937,"0.0116"
"Psychology","NSF",2013,2022,2023,77086,81441,83291,6205,"0.0805",1850,"0.0227"
"Psychology","Other agencies",2013,2012,2013,99346,92178,99346,0,"0.0000",7168,"0.0778"
"Psychology","Other agencies",2013,2013,2014,99346,99346,105093,5747,"0.0578",5747,"0.0578"
"Psychology","Other agencies",2013,2014,2015,99346,105093,97215,-2131,"-0.0215",-7878,"-0.0750"
"Psychology","Other agencies",2013,2015,2016,99346,97215,91518,-7828,"-0.0788",-5697,"-0.0586"
"Psychology","Other agencies",2013,2016,2017,99346,91518,91941,-7405,"-0.0745",423,"0.0046"
"Psychology","Other agencies",2013,2017,2018,99346,91941,81861,-17485,"-0.1760",-10080,"-0.1096"
"Psychology","Other agencies",2013,2018,2019,99346,81861,79071,-20275,"-0.2041",-2790,"-0.0341"
"Psychology","Other agencies",2013,2019,2020,99346,79071,70825,-28521,"-0.2871",-8246,"-0.1043"
"Psychology","Other agencies",2013,2020,2021,99346,70825,69792,-29554,"-0.2975",-1033,"-0.0146"
"Psychology","Other agencies",2013,2021,2022,99346,69792,71520,-27826,"-0.2801",1728,"0.0248"
"Psychology","Other agencies",2013,2022,2023,99346,71520,80768,-18578,"-0.1870",9248,"0.1293"
"Psychology","Total",2013,2012,2013,776402,859500,776402,0,"0.0000",-83098,"-0.0967"
"Psychology","Total",2013,2013,2014,776402,776402,752501,-23901,"-0.0308",-23901,"-0.0308"
"Psychology","Total",2013,2014,2015,776402,752501,763632,-12770,"-0.0164",11131,"0.0148"
"Psychology","Total",2013,2015,2016,776402,763632,765239,-11163,"-0.0144",1607,"0.0021"
"Psychology","Total",2013,2016,2017,776402,765239,764703,-11699,"-0.0151",-536,"-0.0007"
"Psychology","Total",2013,2017,2018,776402,764703,760293,-16109,"-0.0207",-4410,"-0.0058"
"Psychology","Total",2013,2018,2019,776402,760293,790261,13859,"0.0179",29968,"0.0394"
"Psychology","Total",2013,2019,2020,776402,790261,808930,32528,"0.0419",18669,"0.0236"
"Psychology","Total",2013,2020,2021,776402,808930,812460,36058,"0.0464",3530,"0.0044"
"Psychology","Total",2013,2021,2022,776402,812460,876792,100390,"0.1293",64332,"0.0792"
"Psychology","Total",2013,2022,2023,776402,876792,978784,202382,"0.2607",101992,"0.1163"
"Psychology","USDA",2013,2012,2013,6167,7170,6167,0,"0.0000",-1003,"-0.1399"
"Psychology","USDA",2013,2013,2014,6167,6167,5195,-972,"-0.1576",-972,"-0.1576"
"Psychology","USDA",2013,2014,2015,6167,5195,5360,-807,"-0.1309",165,"0.0318"
"Psychology","USDA",2013,2015,2016,6167,5360,6790,623,"0.1010",1430,"0.2668"
"Psychology","USDA",2013,2016,2017,6167,6790,7109,942,"0.1527",319,"0.0470"
"Psychology","USDA",2013,2017,2018,6167,7109,7035,868,"0.1407",-74,"-0.0104"
"Psychology","USDA",2013,2018,2019,6167,7035,10961,4794,"0.7774",3926,"0.5581"
"Psychology","USDA",2013,2019,2020,6167,10961,6329,162,"0.0263",-4632,"-0.4226"
"Psychology","USDA",2013,2020,2021,6167,6329,4848,-1319,"-0.2139",-1481,"-0.2340"
"Psychology","USDA",2013,2021,2022,6167,4848,2508,-3659,"-0.5933",-2340,"-0.4827"
"Psychology","USDA",2013,2022,2023,6167,2508,3620,-2547,"-0.4130",1112,"0.4434"
"Social sciences","DOD",2013,2012,2013,94368,96925,94368,0,"0.0000",-2557,"-0.0264"
"Social sciences","DOD",2013,2013,2014,94368,94368,98545,4177,"0.0443",4177,"0.0443"
"Social sciences","DOD",2013,2014,2015,94368,98545,84136,-10232,"-0.1084",-14409,"-0.1462"
"Social sciences","DOD",2013,2015,2016,94368,84136,77668,-16700,"-0.1770",-6468,"-0.0769"
"Social sciences","DOD",2013,2016,2017,94368,77668,84014,-10354,"-0.1097",6346,"0.0817"
"Social sciences","DOD",2013,2017,2018,94368,84014,75871,-18497,"-0.1960",-8143,"-0.0969"
"Social sciences","DOD",2013,2018,2019,94368,75871,78679,-15689,"-0.1663",2808,"0.0370"
"Social sciences","DOD",2013,2019,2020,94368,78679,81889,-12479,"-0.1322",3210,"0.0408"
"Social sciences","DOD",2013,2020,2021,94368,81889,69673,-24695,"-0.2617",-12216,"-0.1492"
"Social sciences","DOD",2013,2021,2022,94368,69673,82537,-11831,"-0.1254",12864,"0.1846"
"Social sciences","DOD",2013,2022,2023,94368,82537,101687,7319,"0.0776",19150,"0.2320"
"Social sciences","DOE",2013,2012,2013,11031,11592,11031,0,"0.0000",-561,"-0.0484"
"Social sciences","DOE",2013,2013,2014,11031,11031,8489,-2542,"-0.2304",-2542,"-0.2304"
"Social sciences","DOE",2013,2014,2015,11031,8489,8893,-2138,"-0.1938",404,"0.0476"
"Social sciences","DOE",2013,2015,2016,11031,8893,10387,-644,"-0.0584",1494,"0.1680"
"Social sciences","DOE",2013,2016,2017,11031,10387,8846,-2185,"-0.1981",-1541,"-0.1484"
"Social sciences","DOE",2013,2017,2018,11031,8846,6287,-4744,"-0.4301",-2559,"-0.2893"
"Social sciences","DOE",2013,2018,2019,11031,6287,4954,-6077,"-0.5509",-1333,"-0.2120"
"Social sciences","DOE",2013,2019,2020,11031,4954,5929,-5102,"-0.4625",975,"0.1968"
"Social sciences","DOE",2013,2020,2021,11031,5929,10740,-291,"-0.0264",4811,"0.8114"
"Social sciences","DOE",2013,2021,2022,11031,10740,14712,3681,"0.3337",3972,"0.3698"
"Social sciences","DOE",2013,2022,2023,11031,14712,17502,6471,"0.5866",2790,"0.1896"
"Social sciences","HHS",2013,2012,2013,304824,318749,304824,0,"0.0000",-13925,"-0.0437"
"Social sciences","HHS",2013,2013,2014,304824,304824,313362,8538,"0.0280",8538,"0.0280"
"Social sciences","HHS",2013,2014,2015,304824,313362,311180,6356,"0.0209",-2182,"-0.0070"
"Social sciences","HHS",2013,2015,2016,304824,311180,323700,18876,"0.0619",12520,"0.0402"
"Social sciences","HHS",2013,2016,2017,304824,323700,344466,39642,"0.1300",20766,"0.0642"
"Social sciences","HHS",2013,2017,2018,304824,344466,349399,44575,"0.1462",4933,"0.0143"
"Social sciences","HHS",2013,2018,2019,304824,349399,374040,69216,"0.2271",24641,"0.0705"
"Social sciences","HHS",2013,2019,2020,304824,374040,398811,93987,"0.3083",24771,"0.0662"
"Social sciences","HHS",2013,2020,2021,304824,398811,404139,99315,"0.3258",5328,"0.0134"
"Social sciences","HHS",2013,2021,2022,304824,404139,461638,156814,"0.5144",57499,"0.1423"
"Social sciences","HHS",2013,2022,2023,304824,461638,505495,200671,"0.6583",43857,"0.0950"
"Social sciences","NASA",2013,2012,2013,15245,13018,15245,0,"0.0000",2227,"0.1711"
"Social sciences","NASA",2013,2013,2014,15245,15245,16990,1745,"0.1145",1745,"0.1145"
"Social sciences","NASA",2013,2014,2015,15245,16990,16251,1006,"0.0660",-739,"-0.0435"
"Social sciences","NASA",2013,2015,2016,15245,16251,7925,-7320,"-0.4802",-8326,"-0.5123"
"Social sciences","NASA",2013,2016,2017,15245,7925,10580,-4665,"-0.3060",2655,"0.3350"
"Social sciences","NASA",2013,2017,2018,15245,10580,14251,-994,"-0.0652",3671,"0.3470"
"Social sciences","NASA",2013,2018,2019,15245,14251,24815,9570,"0.6277",10564,"0.7413"
"Social sciences","NASA",2013,2019,2020,15245,24815,23652,8407,"0.5515",-1163,"-0.0469"
"Social sciences","NASA",2013,2020,2021,15245,23652,17391,2146,"0.1408",-6261,"-0.2647"
"Social sciences","NASA",2013,2021,2022,15245,17391,15288,43,"0.0028",-2103,"-0.1209"
"Social sciences","NASA",2013,2022,2023,15245,15288,15219,-26,"-0.0017",-69,"-0.0045"
"Social sciences","NSF",2013,2012,2013,148870,142863,148870,0,"0.0000",6007,"0.0420"
"Social sciences","NSF",2013,2013,2014,148870,148870,132814,-16056,"-0.1079",-16056,"-0.1079"
"Social sciences","NSF",2013,2014,2015,148870,132814,142999,-5871,"-0.0394",10185,"0.0767"
"Social sciences","NSF",2013,2015,2016,148870,142999,145028,-3842,"-0.0258",2029,"0.0142"
"Social sciences","NSF",2013,2016,2017,148870,145028,153762,4892,"0.0329",8734,"0.0602"
"Social sciences","NSF",2013,2017,2018,148870,153762,150501,1631,"0.0110",-3261,"-0.0212"
"Social sciences","NSF",2013,2018,2019,148870,150501,149755,885,"0.0059",-746,"-0.0050"
"Social sciences","NSF",2013,2019,2020,148870,149755,150786,1916,"0.0129",1031,"0.0069"
"Social sciences","NSF",2013,2020,2021,148870,150786,153552,4682,"0.0315",2766,"0.0183"
"Social sciences","NSF",2013,2021,2022,148870,153552,161144,12274,"0.0824",7592,"0.0494"
"Social sciences","NSF",2013,2022,2023,148870,161144,192977,44107,"0.2963",31833,"0.1975"
"Social sciences","Other agencies",2013,2012,2013,267440,279444,267440,0,"0.0000",-12004,"-0.0430"
"Social sciences","Other agencies",2013,2013,2014,267440,267440,287904,20464,"0.0765",20464,"0.0765"
"Social sciences","Other agencies",2013,2014,2015,267440,287904,289022,21582,"0.0807",1118,"0.0039"
"Social sciences","Other agencies",2013,2015,2016,267440,289022,284844,17404,"0.0651",-4178,"-0.0145"
"Social sciences","Other agencies",2013,2016,2017,267440,284844,282784,15344,"0.0574",-2060,"-0.0072"
"Social sciences","Other agencies",2013,2017,2018,267440,282784,300576,33136,"0.1239",17792,"0.0629"
"Social sciences","Other agencies",2013,2018,2019,267440,300576,274103,6663,"0.0249",-26473,"-0.0881"
"Social sciences","Other agencies",2013,2019,2020,267440,274103,255582,-11858,"-0.0443",-18521,"-0.0676"
"Social sciences","Other agencies",2013,2020,2021,267440,255582,236312,-31128,"-0.1164",-19270,"-0.0754"
"Social sciences","Other agencies",2013,2021,2022,267440,236312,267646,206,"0.0008",31334,"0.1326"
"Social sciences","Other agencies",2013,2022,2023,267440,267646,299804,32364,"0.1210",32158,"0.1202"
"Social sciences","Total",2013,2012,2013,897585,915874,897585,0,"0.0000",-18289,"-0.0200"
"Social sciences","Total",2013,2013,2014,897585,897585,917670,20085,"0.0224",20085,"0.0224"
"Social sciences","Total",2013,2014,2015,897585,917670,921751,24166,"0.0269",4081,"0.0044"
"Social sciences","Total",2013,2015,2016,897585,921751,899551,1966,"0.0022",-22200,"-0.0241"
"Social sciences","Total",2013,2016,2017,897585,899551,932620,35035,"0.0390",33069,"0.0368"
"Social sciences","Total",2013,2017,2018,897585,932620,937702,40117,"0.0447",5082,"0.0054"
"Social sciences","Total",2013,2018,2019,897585,937702,938422,40837,"0.0455",720,"0.0008"
"Social sciences","Total",2013,2019,2020,897585,938422,963623,66038,"0.0736",25201,"0.0269"
"Social sciences","Total",2013,2020,2021,897585,963623,949941,52356,"0.0583",-13682,"-0.0142"
"Social sciences","Total",2013,2021,2022,897585,949941,1074208,176623,"0.1968",124267,"0.1308"
"Social sciences","Total",2013,2022,2023,897585,1074208,1202546,304961,"0.3398",128338,"0.1195"
"Social sciences","USDA",2013,2012,2013,55807,53283,55807,0,"0.0000",2524,"0.0474"
"Social sciences","USDA",2013,2013,2014,55807,55807,59566,3759,"0.0674",3759,"0.0674"
"Social sciences","USDA",2013,2014,2015,55807,59566,69270,13463,"0.2412",9704,"0.1629"
"Social sciences","USDA",2013,2015,2016,55807,69270,49999,-5808,"-0.1041",-19271,"-0.2782"
"Social sciences","USDA",2013,2016,2017,55807,49999,48168,-7639,"-0.1369",-1831,"-0.0366"
"Social sciences","USDA",2013,2017,2018,55807,48168,40817,-14990,"-0.2686",-7351,"-0.1526"
"Social sciences","USDA",2013,2018,2019,55807,40817,32076,-23731,"-0.4252",-8741,"-0.2142"
"Social sciences","USDA",2013,2019,2020,55807,32076,46974,-8833,"-0.1583",14898,"0.4645"
"Social sciences","USDA",2013,2020,2021,55807,46974,58134,2327,"0.0417",11160,"0.2376"
"Social sciences","USDA",2013,2021,2022,55807,58134,71243,15436,"0.2766",13109,"0.2255"
"Social sciences","USDA",2013,2022,2023,55807,71243,69862,14055,"0.2519",-1381,"-0.0194"
